fever,vomiting,diarrhea,anorexia,dehydration,sudden_onset,progressive_deterioration,feed_exposure,radiation_pattern,herd_cluster,weakness_score,cell_damage_score,gi_damage_score,multi_organ_damage,marrow_suppression,renal_injury_score,hepatic_injury_score,time_to_onset_hours,clinical_severity,forensic_suspicion_score,result
0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,80,4,2,Normal
0,1,0,1,0,1,1,0,1,0,3,3,0,3,3,3,3,106,12,10,Polonium-like
0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,56,3,2,Normal
1,0,0,1,0,0,1,0,1,0,2,2,1,3,2,2,3,106,10,8,Polonium-like
0,0,0,0,0,0,0,0,0,0,3,3,0,2,0,2,2,71,8,5,Normal
1,0,0,1,0,0,1,0,1,0,3,2,0,2,2,2,1,157,9,7,Polonium-like
0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,1,1,41,5,2,Normal
1,0,1,1,1,1,0,1,0,0,3,3,3,2,1,3,3,2,12,8,Ricin-like
0,0,0,0,0,0,1,0,1,0,3,3,1,3,3,3,2,124,13,9,Polonium-like
0,0,0,0,0,0,0,0,0,0,1,3,3,2,0,2,2,92,9,5,Normal
0,0,1,1,0,1,0,0,1,0,1,1,1,2,3,0,1,26,8,6,Borderline
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,46,0,0,Normal
1,0,0,0,0,0,0,0,0,0,0,2,3,1,0,2,2,27,6,3,Normal
1,1,0,1,1,1,0,0,0,1,3,3,2,2,1,2,2,10,11,6,Ricin-like
1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,52,3,1,Normal
0,0,1,1,1,0,1,1,0,0,3,3,2,2,0,2,2,4,10,8,Ricin-like
0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,1,2,82,7,4,Normal
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,69,1,1,Normal
0,1,0,1,0,0,1,0,1,0,3,3,2,3,2,3,3,116,13,9,Polonium-like
1,1,1,1,0,1,0,1,0,0,2,2,3,2,0,2,2,3,9,7,Ricin-like
1,1,1,1,1,0,0,1,0,1,3,3,2,3,0,2,2,4,11,8,Ricin-like
0,1,0,1,1,1,0,1,0,0,3,2,2,3,0,2,2,5,10,8,Ricin-like
0,0,1,1,0,0,0,0,0,0,3,1,1,0,1,1,1,67,6,1,Borderline
0,0,0,1,1,1,0,0,1,1,1,2,0,3,3,2,1,86,9,8,Polonium-like
0,0,1,1,1,1,1,0,1,0,2,2,0,3,3,3,1,43,10,9,Borderline
0,1,1,0,1,1,0,1,0,1,3,3,3,3,0,3,3,4,12,9,Ricin-like
0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,68,1,1,Normal
0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,12,4,5,Borderline
1,1,0,1,0,0,1,0,1,0,3,3,1,3,3,3,3,48,13,9,Polonium-like
